Ruta,TypRuta,Provyta,Delyta,Avst1,Rikt1,Avst2,Rikt2,Avst3,Rikt3,Avst4,Rikt4,Avst5,Rikt5,Avst6,Rikt6,Avst7,Rikt7,Avst8,Rikt8
1,1,70,2,100,150,100,233,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
1,1,83,1,100,196,100,95,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
2,1,52,2,100,5,100,206,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
2,1,61,1,100,250,84,257,100,291,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
2,1,62,2,100,348,100,240,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
3,1,62,1,100,215,100,112,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,1,62,1,100,215,100,112,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
4,1,5,2,100,106,100,258,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
4,1,5,2,100,106,100,258,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,1,8,1,100,240,33,228,59,178,100,79,-2,-1,-2,-1,-2,-1,-2,-1
4,1,8,1,100,240,33,228,59,178,100,79,-2,-1,-1,-1,-1,-1,-1,-1
4,1,9,1,100,232,26,315,100,122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,1,9,1,100,232,26,315,100,122,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
4,1,51,1,100,251,41,239,45,134,100,135,-2,-1,-2,-1,-2,-1,-2,-1
4,1,51,1,100,251,41,239,45,134,100,135,-2,-1,-1,-1,-1,-1,-1,-1
4,1,53,2,100,132,29,169,27,282,82,273,100,252,-2,-1,-1,-1,-1,-1
4,1,53,2,100,132,29,169,27,282,82,273,100,252,-2,-1,-2,-1,-2,-1
4,1,55,1,100,305,20,328,40,134,100,157,-2,-1,-2,-1,-2,-1,-2,-1
4,1,55,1,100,305,20,328,40,134,100,157,-2,-1,-1,-1,-1,-1,-1,-1
4,1,55,2,100,305,20,328,40,134,100,157,100,173,34,263,100,284,-2,-1
4,1,55,2,100,305,20,328,40,134,100,157,100,173,34,263,100,284,-2,-1
4,1,60,1,100,317,35,1,23,208,100,152,-2,-1,-1,-1,-1,-1,-1,-1
4,1,60,1,100,317,35,1,23,208,100,152,-2,-1,-2,-1,-2,-1,-2,-1
4,1,60,3,100,94,35,1,100,317,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,1,60,3,100,94,35,1,100,317,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
4,1,74,1,100,316,43,211,100,161,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
4,1,75,1,100,346,100,134,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
4,1,75,1,100,346,100,134,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,1,80,2,100,159,9,262,100,349,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,1,80,2,100,159,9,262,100,349,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
4,1,82,2,100,159,54,122,100,100,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
4,1,82,2,100,159,54,122,100,100,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,1,245,1,100,247,100,134,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
4,1,285,2,100,48,75,54,48,299,100,254,-2,-1,-2,-1,-2,-1,-2,-1
4,1,293,1,100,280,34,336,100,176,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
4,1,313,2,100,345,52,5,63,192,100,214,-2,-1,-2,-1,-2,-1,-2,-1
4,1,324,1,100,13,18,344,100,167,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
5,1,3,1,100,260,100,90,-1,-1,-1,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL
5,1,3,1,100,260,100,90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,1,11,1,100,355,65,66,100,66,-1,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL
5,1,11,1,100,355,65,66,100,66,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,1,57,1,100,185,31,176,25,139,100,54,-2,-1,-2,-1,-2,-1,-2,-1
5,1,61,2,100,164,100,270,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
5,1,62,2,100,118,35,22,100,310,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
5,1,63,2,100,165,54,172,54,215,24,342,74,95,100,50,-2,-1,-2,-1
5,1,80,1,100,59,100,175,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
6,1,5,1,100,213,100,85,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
6,1,5,1,100,213,100,85,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
6,1,50,1,100,211,100,293,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
6,1,50,1,100,211,100,293,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,1,53,1,100,212,100,100,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,1,53,1,100,212,100,100,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
6,1,60,1,100,250,100,132,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
6,1,60,1,100,250,100,132,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
6,1,229,1,100,21,100,152,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
8,1,1,1,100,268,40,266,22,220,32,180,100,131,-2,-1,-1,-1,-1,-1
8,1,1,1,100,268,40,266,22,220,32,180,100,131,-2,-1,-1,-1,-1,-1
8,1,6,1,100,219,100,289,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,1,6,1,100,219,100,289,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,1,9,2,100,323,100,225,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,1,9,2,100,323,100,225,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,1,63,2,100,163,100,45,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
8,1,63,3,100,340,100,220,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
9,1,1,2,100,173,69,179,100,125,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,1,1,2,100,173,69,179,100,125,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,1,1,3,100,125,69,179,100,342,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,1,1,3,100,125,69,179,100,342,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,1,2,1,100,223,42,238,15,45,78,42,100,28,-2,-1,-1,-1,-1,-1
9,1,2,1,100,223,42,238,15,45,78,42,100,28,-2,-1,-1,-1,-1,-1
9,1,7,1,100,241,26,118,100,94,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,1,7,1,100,241,26,118,100,94,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,1,8,2,100,98,100,245,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,1,8,2,100,98,100,245,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,1,50,1,100,235,100,71,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
9,1,51,2,100,142,100,359,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
9,1,61,1,100,221,29,96,100,26,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
9,1,62,2,100,126,23,264,100,306,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
9,1,70,1,100,351,100,156,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
9,1,71,1,100,293,100,18,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
9,1,73,1,100,344,100,166,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
10,1,3,2,100,139,100,10,-1,-1,-1,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL
10,1,3,2,100,139,100,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,1,7,1,100,86,100,162,-1,-1,-1,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL
10,1,7,1,100,86,100,162,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,1,9,2,100,80,100,248,100,321,100,46,-2,-1,-2,-1,-2,-1,-2,-1
10,1,9,2,100,80,100,248,100,321,100,46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,1,12,2,100,143,27,255,100,33,-1,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL
10,1,12,2,100,143,27,255,100,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,1,15,2,100,122,100,304,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,0,53,1,100,243,83,62,100,69,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,1,53,1,100,243,83,62,100,69,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
10,1,60,1,100,261,100,160,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
10,1,60,1,100,261,100,160,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
10,0,86,2,100,113,19,110,100,342,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,1,86,2,100,113,19,110,100,342,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
11,1,51,1,100,187,100,62,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
11,1,62,1,100,306,37,145,100,128,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
11,1,70,1,100,253,100,126,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
11,1,73,2,100,132,100,6,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
12,1,3,1,100,300,76,296,30,227,100,141,-2,-1,-2,-1,-2,-1,-2,-1
12,1,3,1,100,300,76,296,30,227,100,141,-2,-1,-1,-1,-1,-1,-1,-1
12,1,3,3,100,67,77,39,76,296,100,300,-2,-1,-1,-1,-1,-1,-1,-1
12,1,3,3,100,67,77,39,76,296,100,300,-2,-1,-2,-1,-2,-1,-2,-1
12,1,5,1,100,257,100,142,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
12,1,5,1,100,257,100,142,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,1,55,2,100,33,100,325,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
12,1,55,2,100,33,100,325,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
12,1,60,1,100,245,100,110,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,1,60,1,100,245,100,110,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
12,1,62,2,100,172,100,345,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,1,62,2,100,172,100,345,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
12,1,82,2,100,147,70,176,52,204,54,248,82,298,100,319,-2,-1,-2,-1
12,1,82,2,100,147,70,176,52,204,54,248,82,298,100,319,-2,-1,-2,-1
12,1,283,1,100,33,72,360,100,175,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
13,1,7,1,100,217,100,112,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
13,1,7,1,100,217,100,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,1,7,3,100,322,80,312,100,269,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,1,7,3,100,322,80,312,100,269,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
13,1,7,4,100,85,35,81,100,1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
13,1,7,4,100,85,35,81,100,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,1,8,2,100,44,73,51,100,277,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,1,8,2,100,44,73,51,100,277,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
13,1,50,1,100,255,100,150,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
13,1,50,3,100,20,42,185,100,275,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
13,1,61,1,100,35,61,45,67,85,100,95,-2,-1,-2,-1,-2,-1,-2,-1
13,1,62,1,100,186,100,330,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
13,1,63,2,100,110,100,360,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
14,1,9,2,100,168,100,13,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
14,1,9,2,100,168,100,13,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,1,50,2,100,350,100,209,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
14,1,50,2,100,350,100,209,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,1,53,1,100,205,100,15,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,1,53,1,100,205,100,15,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
14,1,219,1,100,333,100,139,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
14,1,237,1,100,45,11,64,100,150,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
14,1,295,2,100,74,100,192,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
14,1,334,2,100,66,100,275,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
14,1,354,2,100,70,100,244,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
14,1,398,2,100,150,100,18,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
14,1,398,3,100,342,100,216,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,6,2,100,85,100,329,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,1,6,2,100,85,100,329,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,1,11,1,100,192,19,282,100,15,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,1,11,1,100,192,19,282,100,15,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,1,12,1,100,319,54,13,100,48,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,1,12,1,100,319,54,13,100,48,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,1,50,1,100,249,74,120,100,110,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,50,2,100,353,65,313,74,120,100,249,-2,-1,-2,-1,-2,-1,-2,-1
15,1,51,1,100,226,78,291,100,26,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,52,1,100,347,100,83,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,53,1,100,300,100,46,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,221,2,100,68,79,245,100,234,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,226,2,100,351,100,196,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,235,2,100,9,100,245,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,242,2,100,62,57,303,100,244,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,258,2,100,178,21,123,100,47,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,258,3,100,47,21,123,100,314,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,265,1,100,260,100,155,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,272,2,100,162,56,205,45,120,100,44,-2,-1,-2,-1,-2,-1,-2,-1
15,1,308,1,100,221,100,115,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,308,3,100,23,100,284,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
15,1,368,1,100,294,100,91,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
16,1,4,1,100,30,26,68,100,84,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
16,1,4,1,100,30,26,68,100,84,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,1,6,1,100,72,100,163,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,1,6,1,100,72,100,163,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
16,1,9,2,100,21,100,198,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,1,9,2,100,21,100,198,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
16,1,52,1,100,305,78,309,54,332,100,94,-2,-1,-2,-1,-2,-1,-2,-1
16,1,52,1,100,305,78,309,54,332,100,94,-2,-1,-1,-1,-1,-1,-1,-1
16,1,73,2,100,116,100,305,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,1,73,2,100,116,100,305,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
17,1,9,1,100,203,100,35,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2
17,1,9,1,100,203,100,35,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2
17,1,9,3,100,349,100,241,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2
17,1,9,3,100,349,100,241,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2
18,1,50,2,100,173,5,19,92,23,100,52,-2,-1,-1,-1,-1,-1,-1,-1
18,1,50,2,100,173,5,19,92,23,100,52,-2,-1,-2,-1,-2,-1,-2,-1
18,1,50,3,100,3,39,327,80,292,87,260,34,249,45,210,100,211,-2,-1
18,1,50,3,100,3,39,327,80,292,87,260,34,249,45,210,100,211,-2,-1
18,1,261,2,100,30,100,208,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
18,1,303,2,100,72,25,68,100,8,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
18,1,325,1,100,278,0,360,85,177,100,120,-2,-1,-2,-1,-2,-1,-2,-1
18,1,343,2,100,72,100,298,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
19,1,2,1,100,181,41,125,30,76,100,43,-2,-1,-2,-1,-2,-1,-2,-1
19,1,2,1,100,181,41,125,30,76,100,43,-2,-1,-1,-1,-1,-1,-1,-1
19,1,8,1,100,226,47,277,86,324,100,343,-2,-1,-1,-1,-1,-1,-1,-1
19,1,8,1,100,226,47,277,86,324,100,343,-2,-1,-2,-1,-2,-1,-2,-1
19,1,9,1,100,259,63,167,65,131,100,118,-2,-1,-2,-1,-2,-1,-2,-1
19,1,9,1,100,259,63,167,65,131,100,118,-2,-1,-1,-1,-1,-1,-1,-1
19,1,51,1,100,260,100,112,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
19,1,51,1,100,260,100,112,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,1,52,2,100,104,100,260,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
19,1,52,2,100,104,100,260,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,1,350,2,100,133,100,357,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
20,1,2,1,100,51,100,168,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,2,1,100,51,100,168,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,3,2,100,73,75,240,100,223,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,3,2,100,73,75,240,100,223,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,4,1,100,256,100,324,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,4,1,100,256,100,324,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,5,1,100,206,68,269,100,321,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,5,1,100,206,68,269,100,321,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,7,1,100,217,100,124,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,7,1,100,217,100,124,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,7,3,100,112,100,318,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,7,3,100,112,100,318,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,1,60,2,100,88,67,63,100,314,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
20,1,61,1,100,264,100,87,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
21,0,60,2,100,142,100,43,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,1,60,2,100,142,100,43,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
21,0,61,2,100,152,16,77,100,2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,1,61,2,100,152,16,77,100,2,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
21,1,72,1,100,221,100,352,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
21,1,72,1,100,221,100,352,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
21,0,77,2,100,82,100,221,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,1,77,2,100,82,100,221,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
21,1,363,1,100,39,100,207,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
22,1,4,1,100,18,100,118,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,1,4,1,100,18,100,118,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,1,7,1,100,214,100,353,100,83,100,167,-2,-1,-1,-1,-1,-1,-1,-1
22,1,7,1,100,214,100,353,100,83,100,167,-2,-1,-1,-1,-1,-1,-1,-1
22,1,9,1,100,209,100,119,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,1,9,1,100,209,100,119,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,1,11,1,100,240,100,25,100,74,47,104,100,147,-2,-1,-1,-1,-1,-1
22,1,11,3,100,25,100,240,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,1,12,1,100,308,100,178,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,1,12,1,100,308,100,178,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,1,12,3,100,112,100,9,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,1,12,3,100,112,100,9,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,1,50,1,100,341,69,21,100,87,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
23,1,3,2,100,85,100,259,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
23,1,10,2,100,288,61,260,100,210,-1,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL
23,1,10,2,100,288,61,260,100,210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,1,12,1,100,41,100,160,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,1,12,1,100,41,100,160,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
23,1,13,1,100,252,100,127,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,1,226,1,100,52,66,105,100,95,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1
